timestamp,real_power
2026-04-04 18:21:52,1577.28
2026-04-04 18:36:52,1557.93
2026-04-04 18:51:52,1593.72
2026-04-04 19:06:52,1591.71
2026-04-04 19:21:52,1554.02
2026-04-04 19:36:52,1569.96
2026-04-04 19:51:52,1595.47
2026-04-04 20:06:52,1584.62
2026-04-04 20:21:52,1589.3
2026-04-04 20:36:52,1551.55
2026-04-04 20:51:52,1587.68
2026-04-04 21:06:52,1592.35
2026-04-04 21:21:52,1564.58
2026-04-04 21:36:52,1571.68
2026-04-04 21:51:52,1585.68
2026-04-04 22:06:52,1591.92
2026-04-04 22:21:52,1574.66
2026-04-04 22:36:52,1570.85
2026-04-04 22:51:52,1573.3
2026-04-04 23:06:52,848.35
2026-04-04 23:21:52,819.96
2026-04-04 23:36:52,853.46
2026-04-04 23:51:52,851.66
2026-04-05 00:06:52,837.31
2026-04-05 00:21:52,832.59
2026-04-05 00:36:52,839.57
2026-04-05 00:51:52,828.37
2026-04-05 01:06:52,838.34
2026-04-05 01:21:52,810.87
2026-04-05 01:36:52,822.95
2026-04-05 01:51:52,832.9
2026-04-05 02:06:52,841.27
2026-04-05 02:21:52,856.42
2026-04-05 02:36:52,813.1
2026-04-05 02:51:52,859.8
2026-04-05 03:06:52,819.66
2026-04-05 03:21:52,827.63
2026-04-05 03:36:52,858.12
2026-04-05 03:51:52,824.48
2026-04-05 04:06:52,826.97
2026-04-05 04:21:52,826.19
2026-04-05 04:36:52,866.65
2026-04-05 04:51:52,819.8
2026-04-05 05:06:52,842.5
2026-04-05 05:21:52,815.39
2026-04-05 05:36:52,848.04
2026-04-05 05:51:52,814.49
2026-04-05 06:06:52,833.01
2026-04-05 06:21:52,843.75
2026-04-05 06:36:52,820.86
2026-04-05 06:51:52,873.79
2026-04-05 07:06:52,866.02
2026-04-05 07:21:52,821.91
2026-04-05 07:36:52,848.86
2026-04-05 07:51:52,856.97
2026-04-05 08:06:52,823.13
2026-04-05 08:21:52,800.34
2026-04-05 08:36:52,832.05
2026-04-05 08:51:52,837.67
2026-04-05 09:06:52,858.67
2026-04-05 09:21:52,851.71
2026-04-05 09:36:52,829.54
2026-04-05 09:51:52,842.88
2026-04-05 10:06:52,869.72
2026-04-05 10:21:52,852.84
2026-04-05 10:36:52,841.93
2026-04-05 10:51:52,852.42
2026-04-05 11:06:52,814.58
2026-04-05 11:21:52,849.74
2026-04-05 11:36:52,830.78
2026-04-05 11:51:52,844.84
2026-04-05 12:06:52,824.91
2026-04-05 12:21:52,821.52
2026-04-05 12:36:52,831.19
2026-04-05 12:51:52,845.38
2026-04-05 13:06:52,848.78
2026-04-05 13:21:52,830.32
2026-04-05 13:36:52,804.93
2026-04-05 13:51:52,847.87
2026-04-05 14:06:52,808.38
2026-04-05 14:21:52,854.29
2026-04-05 14:36:52,838.98
2026-04-05 14:51:52,851.97
2026-04-05 15:06:52,869.39
2026-04-05 15:21:52,829.89
2026-04-05 15:36:52,821.25
2026-04-05 15:51:52,834.51
